Date,Year,Quarter,Month,Month_Name,Week,Day_of_Week,Is_Weekend,Date_Key
2024-03-02,2024,1,3,March,9,Saturday,True,1
2024-03-03,2024,1,3,March,9,Sunday,True,2
2024-03-04,2024,1,3,March,10,Monday,False,3
2024-03-05,2024,1,3,March,10,Tuesday,False,4
2024-03-06,2024,1,3,March,10,Wednesday,False,5
2024-03-07,2024,1,3,March,10,Thursday,False,6
2024-03-08,2024,1,3,March,10,Friday,False,7
2024-03-09,2024,1,3,March,10,Saturday,True,8
2024-03-10,2024,1,3,March,10,Sunday,True,9
2024-03-11,2024,1,3,March,11,Monday,False,10
2024-03-12,2024,1,3,March,11,Tuesday,False,11
2024-03-13,2024,1,3,March,11,Wednesday,False,12
2024-03-14,2024,1,3,March,11,Thursday,False,13
2024-03-15,2024,1,3,March,11,Friday,False,14
2024-03-16,2024,1,3,March,11,Saturday,True,15
2024-03-17,2024,1,3,March,11,Sunday,True,16
2024-03-18,2024,1,3,March,12,Monday,False,17
2024-03-19,2024,1,3,March,12,Tuesday,False,18
2024-03-20,2024,1,3,March,12,Wednesday,False,19
2024-03-21,2024,1,3,March,12,Thursday,False,20
2024-03-22,2024,1,3,March,12,Friday,False,21
2024-03-23,2024,1,3,March,12,Saturday,True,22
2024-03-24,2024,1,3,March,12,Sunday,True,23
2024-03-25,2024,1,3,March,13,Monday,False,24
2024-03-26,2024,1,3,March,13,Tuesday,False,25
2024-03-27,2024,1,3,March,13,Wednesday,False,26
2024-03-28,2024,1,3,March,13,Thursday,False,27
2024-03-29,2024,1,3,March,13,Friday,False,28
2024-03-30,2024,1,3,March,13,Saturday,True,29
2024-03-31,2024,1,3,March,13,Sunday,True,30
2024-04-01,2024,2,4,April,14,Monday,False,31
2024-04-02,2024,2,4,April,14,Tuesday,False,32
2024-04-03,2024,2,4,April,14,Wednesday,False,33
2024-04-04,2024,2,4,April,14,Thursday,False,34
2024-04-05,2024,2,4,April,14,Friday,False,35
2024-04-06,2024,2,4,April,14,Saturday,True,36
