Product_SKU,Product_Key
SKU-27,1
SKU-390,2
SKU-41,3
SKU-447,4
SKU-356,5
SKU-7,6
SKU-117,7
SKU-22,8
SKU-378,9
SKU-101,10
SKU-266,11
SKU-98,12
SKU-397,13
SKU-367,14
SKU-445,15
SKU-227,16
SKU-239,17
SKU-485,18
SKU-332,19
SKU-104,20
SKU-403,21
SKU-408,22
SKU-435,23
SKU-193,24
SKU-137,25
SKU-133,26
SKU-331,27
SKU-286,28
SKU-184,29
SKU-162,30
SKU-278,31
SKU-68,32
,33
SKU-375,34
SKU-229,35
SKU-38,36
SKU-224,37
SKU-17,38
SKU-200,39
SKU-471,40
SKU-151,41
SKU-353,42
SKU-75,43
SKU-5,44
SKU-221,45
SKU-405,46
SKU-296,47
SKU-382,48
SKU-26,49
SKU-361,50
SKU-198,51
SKU-401,52
SKU-246,53
SKU-175,54
SKU-409,55
SKU-374,56
SKU-204,57
SKU-341,58
SKU-186,59
SKU-52,60
SKU-385,61
SKU-148,62
SKU-202,63
SKU-203,64
SKU-318,65
SKU-91,66
SKU-396,67
SKU-220,68
SKU-2,69
SKU-366,70
SKU-30,71
SKU-422,72
SKU-9,73
SKU-18,74
SKU-465,75
SKU-231,76
SKU-282,77
SKU-498,78
SKU-315,79
SKU-347,80
SKU-230,81
SKU-16,82
SKU-251,83
SKU-191,84
SKU-417,85
SKU-475,86
SKU-274,87
SKU-305,88
SKU-355,89
SKU-460,90
SKU-116,91
SKU-295,92
SKU-438,93
SKU-289,94
SKU-491,95
SKU-421,96
SKU-118,97
SKU-349,98
SKU-169,99
SKU-424,100
SKU-380,101
SKU-223,102
SKU-155,103
SKU-455,104
SKU-428,105
SKU-440,106
SKU-53,107
SKU-34,108
SKU-351,109
SKU-291,110
SKU-190,111
SKU-365,112
SKU-430,113
SKU-64,114
SKU-449,115
SKU-39,116
SKU-129,117
SKU-472,118
SKU-172,119
SKU-477,120
SKU-11,121
SKU-292,122
SKU-36,123
SKU-218,124
SKU-86,125
SKU-271,126
SKU-240,127
SKU-182,128
SKU-150,129
SKU-410,130
SKU-358,131
SKU-262,132
SKU-167,133
SKU-107,134
SKU-478,135
SKU-214,136
SKU-215,137
SKU-23,138
SKU-49,139
SKU-62,140
SKU-437,141
SKU-379,142
SKU-66,143
SKU-81,144
SKU-464,145
SKU-69,146
SKU-307,147
SKU-171,148
SKU-488,149
SKU-245,150
SKU-346,151
SKU-195,152
SKU-495,153
SKU-54,154
SKU-163,155
SKU-338,156
SKU-6,157
SKU-429,158
SKU-264,159
SKU-121,160
SKU-497,161
SKU-103,162
SKU-473,163
SKU-253,164
SKU-196,165
SKU-132,166
SKU-55,167
SKU-287,168
SKU-469,169
SKU-466,170
SKU-415,171
SKU-267,172
SKU-252,173
SKU-102,174
SKU-443,175
SKU-393,176
SKU-363,177
SKU-37,178
SKU-309,179
SKU-451,180
SKU-337,181
SKU-138,182
SKU-249,183
SKU-119,184
SKU-35,185
SKU-47,186
SKU-423,187
SKU-328,188
SKU-335,189
SKU-306,190
SKU-461,191
SKU-416,192
SKU-373,193
SKU-76,194
SKU-273,195
SKU-109,196
SKU-57,197
SKU-431,198
SKU-439,199
SKU-411,200
SKU-159,201
SKU-144,202
SKU-258,203
SKU-12,204
SKU-154,205
SKU-434,206
SKU-499,207
SKU-105,208
SKU-179,209
SKU-288,210
SKU-160,211
SKU-427,212
SKU-272,213
SKU-208,214
SKU-298,215
SKU-263,216
SKU-419,217
SKU-391,218
SKU-487,219
SKU-481,220
SKU-492,221
SKU-369,222
SKU-441,223
SKU-96,224
SKU-348,225
SKU-141,226
SKU-44,227
SKU-177,228
SKU-156,229
SKU-77,230
SKU-344,231
SKU-383,232
SKU-463,233
SKU-317,234
SKU-489,235
SKU-480,236
SKU-238,237
SKU-394,238
SKU-236,239
SKU-412,240
SKU-48,241
SKU-316,242
SKU-362,243
SKU-63,244
SKU-387,245
